student_id,gender,entry_year,cohort,program
STD0000,Male,2017,2017,Statistics
STD0001,Male,2019,2019,Statistics
STD0002,Male,2018,2018,Statistics
STD0003,Male,2017,2017,Statistics
STD0004,Male,2020,2020,Statistics
STD0005,Male,2017,2017,Statistics
STD0006,Male,2018,2018,Statistics
STD0007,Male,2017,2017,Statistics
STD0008,Male,2020,2020,Statistics
STD0009,Female,2020,2020,Statistics
STD0010,Male,2017,2017,Statistics
STD0011,Female,2020,2020,Statistics
STD0012,Male,2019,2019,Statistics
STD0013,Female,2018,2018,Statistics
STD0014,Male,2017,2017,Statistics
STD0015,Male,2020,2020,Statistics
STD0016,Female,2019,2019,Statistics
STD0017,Male,2019,2019,Statistics
STD0018,Male,2020,2020,Statistics
STD0019,Male,2020,2020,Statistics
STD0020,Female,2019,2019,Statistics
STD0021,Male,2018,2018,Statistics
STD0022,Male,2017,2017,Statistics
STD0023,Male,2019,2019,Statistics
STD0024,Male,2018,2018,Statistics
STD0025,Female,2020,2020,Statistics
STD0026,Female,2020,2020,Statistics
STD0027,Female,2018,2018,Statistics
STD0028,Male,2019,2019,Statistics
STD0029,Male,2019,2019,Statistics
STD0030,Male,2018,2018,Statistics
STD0031,Female,2018,2018,Statistics
STD0032,Female,2020,2020,Statistics
STD0033,Female,2018,2018,Statistics
STD0034,Male,2017,2017,Statistics
STD0035,Female,2017,2017,Statistics
STD0036,Female,2020,2020,Statistics
STD0037,Male,2017,2017,Statistics
STD0038,Male,2019,2019,Statistics
STD0039,Female,2020,2020,Statistics
STD0040,Male,2020,2020,Statistics
STD0041,Male,2019,2019,Statistics
STD0042,Female,2018,2018,Statistics
STD0043,Female,2020,2020,Statistics
STD0044,Male,2019,2019,Statistics
STD0045,Female,2018,2018,Statistics
STD0046,Male,2017,2017,Statistics
STD0047,Male,2017,2017,Statistics
STD0048,Female,2018,2018,Statistics
STD0049,Female,2017,2017,Statistics
STD0050,Female,2020,2020,Statistics
STD0051,Male,2019,2019,Statistics
STD0052,Female,2017,2017,Statistics
STD0053,Male,2019,2019,Statistics
STD0054,Female,2019,2019,Statistics
STD0055,Female,2018,2018,Statistics
STD0056,Female,2017,2017,Statistics
STD0057,Male,2018,2018,Statistics
STD0058,Male,2019,2019,Statistics
STD0059,Female,2018,2018,Statistics
STD0060,Male,2018,2018,Statistics
STD0061,Female,2019,2019,Statistics
STD0062,Male,2017,2017,Statistics
STD0063,Female,2019,2019,Statistics
STD0064,Male,2018,2018,Statistics
STD0065,Male,2018,2018,Statistics
STD0066,Female,2017,2017,Statistics
STD0067,Male,2017,2017,Statistics
STD0068,Female,2018,2018,Statistics
STD0069,Female,2018,2018,Statistics
STD0070,Male,2020,2020,Statistics
STD0071,Female,2018,2018,Statistics
STD0072,Female,2020,2020,Statistics
STD0073,Female,2020,2020,Statistics
STD0074,Male,2017,2017,Statistics
STD0075,Male,2018,2018,Statistics
STD0076,Male,2019,2019,Statistics
STD0077,Male,2018,2018,Statistics
STD0078,Male,2017,2017,Statistics
STD0079,Male,2017,2017,Statistics
STD0080,Male,2017,2017,Statistics
STD0081,Male,2019,2019,Statistics
STD0082,Female,2018,2018,Statistics
STD0083,Male,2020,2020,Statistics
STD0084,Female,2018,2018,Statistics
STD0085,Female,2018,2018,Statistics
STD0086,Male,2020,2020,Statistics
STD0087,Male,2017,2017,Statistics
STD0088,Female,2020,2020,Statistics
STD0089,Female,2020,2020,Statistics
STD0090,Male,2020,2020,Statistics
STD0091,Male,2017,2017,Statistics
STD0092,Female,2020,2020,Statistics
STD0093,Male,2017,2017,Statistics
STD0094,Male,2018,2018,Statistics
STD0095,Male,2020,2020,Statistics
STD0096,Male,2020,2020,Statistics
STD0097,Female,2019,2019,Statistics
STD0098,Male,2018,2018,Statistics
STD0099,Male,2020,2020,Statistics
STD0100,Male,2017,2017,Statistics
STD0101,Male,2017,2017,Statistics
STD0102,Female,2018,2018,Statistics
STD0103,Female,2020,2020,Statistics
STD0104,Female,2018,2018,Statistics
STD0105,Male,2017,2017,Statistics
STD0106,Male,2020,2020,Statistics
STD0107,Female,2020,2020,Statistics
STD0108,Female,2020,2020,Statistics
STD0109,Female,2020,2020,Statistics
STD0110,Male,2018,2018,Statistics
STD0111,Male,2019,2019,Statistics
STD0112,Male,2017,2017,Statistics
STD0113,Male,2019,2019,Statistics
STD0114,Female,2017,2017,Statistics
STD0115,Male,2018,2018,Statistics
STD0116,Male,2017,2017,Statistics
STD0117,Male,2017,2017,Statistics
STD0118,Female,2018,2018,Statistics
STD0119,Male,2017,2017,Statistics
STD0120,Male,2017,2017,Statistics
STD0121,Female,2020,2020,Statistics
STD0122,Male,2019,2019,Statistics
STD0123,Male,2019,2019,Statistics
STD0124,Female,2019,2019,Statistics
STD0125,Female,2018,2018,Statistics
STD0126,Female,2020,2020,Statistics
STD0127,Male,2017,2017,Statistics
STD0128,Male,2020,2020,Statistics
STD0129,Male,2017,2017,Statistics
STD0130,Male,2019,2019,Statistics
STD0131,Male,2019,2019,Statistics
STD0132,Female,2018,2018,Statistics
STD0133,Male,2019,2019,Statistics
STD0134,Female,2020,2020,Statistics
STD0135,Female,2017,2017,Statistics
STD0136,Male,2017,2017,Statistics
STD0137,Male,2019,2019,Statistics
STD0138,Male,2017,2017,Statistics
STD0139,Female,2019,2019,Statistics
STD0140,Female,2018,2018,Statistics
STD0141,Female,2018,2018,Statistics
STD0142,Female,2020,2020,Statistics
STD0143,Male,2017,2017,Statistics
STD0144,Female,2020,2020,Statistics
STD0145,Male,2017,2017,Statistics
STD0146,Male,2019,2019,Statistics
STD0147,Male,2019,2019,Statistics
STD0148,Female,2020,2020,Statistics
STD0149,Male,2017,2017,Statistics
STD0150,Male,2017,2017,Statistics
