resource_id,course_code,session,capacity,usage_count,utilization_rate
LAB-STA400,STA400,2017/2018,31,38,1.23
LAB-STA400,STA400,2018/2019,36,22,0.61
LAB-STA400,STA400,2019/2020,55,32,0.58
LAB-STA400,STA400,2020/2021,58,22,0.38
LAB-STA400,STA400,2021/2022,40,39,0.97
LAB-STA400,STA400,2022/2023,46,45,0.98
LAB-STA401,STA401,2017/2018,56,54,0.96
LAB-STA401,STA401,2018/2019,45,36,0.8
LAB-STA401,STA401,2019/2020,31,32,1.03
LAB-STA401,STA401,2020/2021,39,42,1.08
LAB-STA401,STA401,2021/2022,57,69,1.21
LAB-STA401,STA401,2022/2023,31,41,1.32
LAB-STA302,STA302,2017/2018,38,27,0.71
LAB-STA302,STA302,2018/2019,55,43,0.78
LAB-STA302,STA302,2019/2020,43,45,1.05
LAB-STA302,STA302,2020/2021,53,48,0.91
LAB-STA302,STA302,2021/2022,58,44,0.76
LAB-STA302,STA302,2022/2023,40,31,0.78
LAB-STA103,STA103,2017/2018,45,64,1.42
LAB-STA103,STA103,2018/2019,45,43,0.96
LAB-STA103,STA103,2019/2020,59,71,1.2
LAB-STA103,STA103,2020/2021,46,37,0.8
LAB-STA103,STA103,2021/2022,55,25,0.45
LAB-STA103,STA103,2022/2023,53,47,0.89
LAB-STA304,STA304,2017/2018,32,47,1.47
LAB-STA304,STA304,2018/2019,49,31,0.63
LAB-STA304,STA304,2019/2020,47,38,0.81
LAB-STA304,STA304,2020/2021,40,26,0.65
LAB-STA304,STA304,2021/2022,32,40,1.25
LAB-STA304,STA304,2022/2023,51,38,0.75
LAB-STA205,STA205,2017/2018,39,48,1.23
LAB-STA205,STA205,2018/2019,49,65,1.33
LAB-STA205,STA205,2019/2020,43,30,0.7
LAB-STA205,STA205,2020/2021,52,48,0.92
LAB-STA205,STA205,2021/2022,41,48,1.17
LAB-STA205,STA205,2022/2023,31,42,1.35
LAB-STA206,STA206,2017/2018,49,47,0.96
LAB-STA206,STA206,2018/2019,38,23,0.61
LAB-STA206,STA206,2019/2020,32,45,1.41
LAB-STA206,STA206,2020/2021,41,52,1.27
LAB-STA206,STA206,2021/2022,55,67,1.22
LAB-STA206,STA206,2022/2023,51,30,0.59
LAB-STA407,STA407,2017/2018,60,21,0.35
LAB-STA407,STA407,2018/2019,34,48,1.41
LAB-STA407,STA407,2019/2020,31,28,0.9
LAB-STA407,STA407,2020/2021,32,35,1.09
LAB-STA407,STA407,2021/2022,54,61,1.13
LAB-STA407,STA407,2022/2023,41,43,1.05
LAB-STA208,STA208,2017/2018,42,56,1.33
LAB-STA208,STA208,2018/2019,31,29,0.94
LAB-STA208,STA208,2019/2020,51,48,0.94
LAB-STA208,STA208,2020/2021,60,43,0.72
LAB-STA208,STA208,2021/2022,41,48,1.17
LAB-STA208,STA208,2022/2023,54,24,0.44
LAB-STA409,STA409,2017/2018,48,28,0.58
LAB-STA409,STA409,2018/2019,46,43,0.93
LAB-STA409,STA409,2019/2020,42,40,0.95
LAB-STA409,STA409,2020/2021,50,37,0.74
LAB-STA409,STA409,2021/2022,37,27,0.73
LAB-STA409,STA409,2022/2023,30,43,1.43
LAB-STA300,STA300,2017/2018,35,51,1.46
LAB-STA300,STA300,2018/2019,46,44,0.96
LAB-STA300,STA300,2019/2020,59,55,0.93
LAB-STA300,STA300,2020/2021,33,36,1.09
LAB-STA300,STA300,2021/2022,54,36,0.67
LAB-STA300,STA300,2022/2023,52,48,0.92
LAB-STA403,STA403,2017/2018,36,38,1.06
LAB-STA403,STA403,2018/2019,52,51,0.98
LAB-STA403,STA403,2019/2020,36,27,0.75
LAB-STA403,STA403,2020/2021,34,24,0.71
LAB-STA403,STA403,2021/2022,44,31,0.7
LAB-STA403,STA403,2022/2023,58,65,1.12
LAB-STA405,STA405,2017/2018,44,25,0.57
LAB-STA405,STA405,2018/2019,55,63,1.15
